index,count,tx_0,action_types,swap_pools,token_path,action_groups,flash_pair
71,1,0x8499d11445162e2452db45624c3e745ae5a4aff20bc9c846dfd9660bccada066,"CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out","CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
BalancerVault
BalancerVault","weth
usdt
usdt
crvusd
crvusd
wsteth
wsteth
weth","CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1","






","CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
weth
usdt
usdt
crvusd
crvusd
wsteth
wsteth
weth"
73,1,0xc9c142cc5600103f219bd154131cedd2b84d27786b5a7785116c575c5d20f934,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
BalancerVault
BalancerVault","usdc
crvusd
crvusd
wsteth
wsteth
ohm","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1","




","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
usdc
crvusd
crvusd
wsteth
wsteth
ohm"
74,1,0x77dc3b9e3eae5c5e14fcab2cf95bab6d5841c2bc586ccdebcc9c1b6398e53fec,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
BalancerVault
BalancerVault","usdc
crvusd
crvusd
wsteth
wsteth
reth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1","




","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
usdc
crvusd
crvusd
wsteth
wsteth
reth"
75,1,0x199bcca4f50da3c03b54ce144035777c02646649d82f393fe4103a8303416e2f,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
BalancerVault:token_out
BalancerVault:token_in","CurveTriCryptoNG-crvUSD-WETH-tBTC
CurveTriCryptoNG-crvUSD-WETH-tBTC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
BalancerVault
BalancerVault
BalancerVault
BalancerVault","tbtc
crvusd
crvusd
wsteth
wsteth
reth
wsteth
reth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1
BalancerVault:1
BalancerVault:1","






","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
BalancerVault:token_out
BalancerVault:token_in
tbtc
crvusd
crvusd
wsteth
wsteth
reth
wsteth
reth"
78,1,0x07b885577393d82495d4c6662eaef5788bd0623d49d208d71d325ea7721cef6d,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
BalancerVault
BalancerVault
UniswapV3Pool-USDC-RUSDC:fee_500
UniswapV3Pool-USDC-RUSDC:fee_500","usdc
crvusd
crvusd
wsteth
wsteth
r
usdc
r","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1
UniswapSwap:1
UniswapSwap:1","






","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
usdc
crvusd
crvusd
wsteth
wsteth
r
usdc
r"
79,1,0x0a6fd0858a822f9f94cd4400359a178ecb851973d851fc4447125bf83f1fd2af,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in","CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
BalancerVault
BalancerVault

","usdt
crvusd
crvusd
wsteth
wsteth
weth
eth
weth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1
WETH_withdraw:1
WETH_withdraw:1","






","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
usdt
crvusd
crvusd
wsteth
wsteth
weth
eth
weth"
80,1,0x1b9507475aaecc235e616b22f4e34c80d48114f9e465eb261fd39fe862fdb9f5,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
BalancerVault
BalancerVault


UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500

","usdc
crvusd
crvusd
wsteth
wsteth
weth
eth
weth
weth
usdc
eth
weth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1
WETH_withdraw:1
WETH_withdraw:1
UniswapSwap:1
UniswapSwap:1
WETH_withdraw:2
WETH_withdraw:2","










","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
usdc
crvusd
crvusd
wsteth
wsteth
weth
eth
weth
weth
usdc
eth
weth"
81,1,0xae682e8e51b09022c78a58f42007fb2dea1a512d52958acafd91edf2d3b6fa51,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-TUSD
CurveStableSwap-crvUSD-TUSD","usdc
crvusd
crvusd
wsteth
tusd
crvusd","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2","




","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
usdc
crvusd
crvusd
wsteth
tusd
crvusd"
82,1,0x582a9d1efb5a6bd5c6e1df04a329df6ca0aef1eb5cb6789590eea39f08b7b33e,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in","CurveStableSwap-crvUSD-FRAX
CurveStableSwap-crvUSD-FRAX
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100","frax
crvusd
crvusd
wsteth
weth
wsteth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1","




","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
frax
crvusd
crvusd
wsteth
weth
wsteth"
84,1,0xf8c1af85b2bfb90bd08727d9f40bebbe379a35a9c74fbc50d3356aa006292eb6,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100","usdc
crvusd
crvusd
wsteth
weth
wsteth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1","




","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
usdc
crvusd
crvusd
wsteth
weth
wsteth"
85,1,0xf0da6dfb68815ce8373a3ec6d7a2a259d88c7868b5844ddf64ff2925f5b1035b,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveMetaPool_Swap:token_in
CurveMetaPool_Swap:token_out
MaverickSwap:token_out
MaverickSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
PancakeSwap:token_out
PancakeSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in","CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100


Curve3Pool-DAI-USDC-USDT
Curve3Pool-DAI-USDC-USDT
MaverickPool-WETH-USDC:fee_400
MaverickPool-WETH-USDC:fee_400


UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500


PancakeV3Pool-WETH-USDT
PancakeV3Pool-WETH-USDT


CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT


UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500

","usdt
crvusd
crvusd
wsteth
weth
wsteth
eth
weth
usdt
usdc
weth
usdc
eth
weth
weth
usdc
eth
weth
weth
usdt
eth
weth
usdt
weth
eth
weth
weth
usdt
eth
weth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1
WETH_withdraw:1
WETH_withdraw:1
CurveMetaPool_Swap:1
CurveMetaPool_Swap:1
MaverickSwap:1
MaverickSwap:1
WETH_withdraw:2
WETH_withdraw:2
UniswapSwap:2
UniswapSwap:2
WETH_withdraw:3
WETH_withdraw:3
PancakeSwap:1
PancakeSwap:1
WETH_withdraw:4
WETH_withdraw:4
CurveSwap:2
CurveSwap:2
WETH_withdraw:5
WETH_withdraw:5
UniswapSwap:3
UniswapSwap:3
WETH_withdraw:6
WETH_withdraw:6","




























","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveMetaPool_Swap:token_in
CurveMetaPool_Swap:token_out
MaverickSwap:token_out
MaverickSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
PancakeSwap:token_out
PancakeSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
usdt
crvusd
crvusd
wsteth
weth
wsteth
eth
weth
usdt
usdc
weth
usdc
eth
weth
weth
usdc
eth
weth
weth
usdt
eth
weth
usdt
weth
eth
weth
weth
usdt
eth
weth"
86,1,0x941a16cddf08d4da3fa63296c4983d948d32d1ff427ed1812884e99ebce3ff78,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
WETH_deposit:eth_in
WETH_deposit:weth_out","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100



","usdc
crvusd
crvusd
wsteth
weth
wsteth
eth
weth
eth
weth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1
WETH_withdraw:1
WETH_withdraw:1
WETH_deposit:2
WETH_deposit:2","








","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
WETH_deposit:eth_in
WETH_deposit:weth_out
usdc
crvusd
crvusd
wsteth
weth
wsteth
eth
weth
eth
weth"
87,1,0xb4572dc193d9662158bf1cb8dd3e94ef36625b6ce21c170c2a4e61b4b985859e,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100



","usdc
crvusd
crvusd
wsteth
weth
wsteth
eth
weth
eth
weth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1
WETH_withdraw:1
WETH_withdraw:1
WETH_withdraw:2
WETH_withdraw:2","








","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
usdc
crvusd
crvusd
wsteth
weth
wsteth
eth
weth
eth
weth"
90,1,0x9b8840a335ef0554269703a531241a5e8c153048d8738a3969c2bf1d7a935152,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
MaverickSwap:token_out
MaverickSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
WETH_deposit:eth_in
WETH_deposit:weth_out","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD


MaverickPool-WETH-USDC:fee_400
MaverickPool-WETH-USDC:fee_400


UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500



","usdc
crvusd
crvusd
wsteth
eth
weth
weth
usdc
eth
weth
weth
usdc
eth
weth
eth
weth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
WETH_withdraw:2
WETH_withdraw:2
MaverickSwap:1
MaverickSwap:1
WETH_withdraw:3
WETH_withdraw:3
UniswapSwap:1
UniswapSwap:1
WETH_withdraw:4
WETH_withdraw:4
WETH_deposit:5
WETH_deposit:5","














","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
MaverickSwap:token_out
MaverickSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
WETH_deposit:eth_in
WETH_deposit:weth_out
usdc
crvusd
crvusd
wsteth
eth
weth
weth
usdc
eth
weth
weth
usdc
eth
weth
eth
weth"
91,1,0x6954b767116cec3d0ca3bb55e6268a47e638457da1cba8c07e82fdb1b4edd160,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
WETH_deposit:weth_out","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD


","usdc
crvusd
crvusd
wsteth
eth
weth
weth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
WETH_withdraw:2
WETH_withdraw:2
WETH_deposit:3","





","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
WETH_deposit:weth_out
usdc
crvusd
crvusd
wsteth
eth
weth
weth"
92,1,0xf87d68b8ca63b2c96e654c42ece9b6bd75c16596a148570659f9414c361cddd0,"CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
CurveMetaPool_Swap:token_in
CurveMetaPool_Swap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","CurveStableSwap-stETH-USDT
CurveStableSwap-stETH-USDT


Curve3Pool-DAI-USDC-USDT
Curve3Pool-DAI-USDC-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT","steth
eth
eth
weth
dai
usdt
wsteth
crvusd
crvusd
usdt","CurveSwap:1
CurveSwap:1
WETH_deposit:1
WETH_deposit:1
CurveMetaPool_Swap:1
CurveMetaPool_Swap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2","








","CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
CurveMetaPool_Swap:token_in
CurveMetaPool_Swap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
steth
eth
eth
weth
dai
usdt
wsteth
crvusd
crvusd
usdt"
93,1,0x357da5a24dc617f1b17888d33a21d21fded7819716f925bd942bb9cd10254122,"CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
MaverickSwap:token_out
MaverickSwap:token_in
WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","CurveStableSwap-stETH-USDT
CurveStableSwap-stETH-USDT


MaverickPool-WETH-USDC:fee_400
MaverickPool-WETH-USDC:fee_400


UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC","steth
eth
eth
weth
usdc
weth
eth
weth
usdc
weth
wsteth
crvusd
crvusd
usdc","CurveSwap:1
CurveSwap:1
WETH_deposit:1
WETH_deposit:1
MaverickSwap:1
MaverickSwap:1
WETH_deposit:2
WETH_deposit:2
UniswapSwap:1
UniswapSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2","












","CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
MaverickSwap:token_out
MaverickSwap:token_in
WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
steth
eth
eth
weth
usdc
weth
eth
weth
usdc
weth
wsteth
crvusd
crvusd
usdc"
94,1,0x670027ec99cecdef104996aab19f275f484d575f9c40d3a39dc6c0fdc14ace48,"CurveSwap:token_in
CurveSwapWETH_Withdraw:eth_in
CurveSwapWETH_Withdraw:weth_out
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in","CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100","weth
eth
weth
usdc
usdc
crvusd
crvusd
wsteth
weth
wsteth","CurveSwap:1
CurveSwap:1
CurveSwapWETH_Withdraw:1
CurveSwap:1
CurveSwapWETH_Withdraw:1
CurveSwap:1
CurveSwap:3
CurveSwap:3
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1","








","CurveSwap:token_in
CurveSwapWETH_Withdraw:eth_in
CurveSwapWETH_Withdraw:weth_out
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
weth
eth
weth
usdc
usdc
crvusd
crvusd
wsteth
weth
wsteth"
99,1,0x6c6d9a1fc7f9a01a5511523acf679fdaa6bd887bfb586cdc04e86fc1f00ce662,"LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
BalancerVault:token_out","LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
BalancerVault
BalancerVault","wsteth
crvusd
crvusd
usdc
usdc
r","LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
BalancerVault:1
BalancerVault:1","




","LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
BalancerVault:token_out
wsteth
crvusd
crvusd
usdc
usdc
r"
100,1,0xfbb89258b555d5b975c09c0c2a5850b743df02eb8250f8efa7750a522df8929b,"LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
BalancerVault:token_out","LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
BalancerVault
BalancerVault","wsteth
crvusd
crvusd
usdt
usdt
r","LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
BalancerVault:1
BalancerVault:1","




","LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
BalancerVault:token_out
wsteth
crvusd
crvusd
usdt
usdt
r"
101,1,0x8247ce80dcef532723aadc120164df83adab1853a5862919991e2ff5ba1c3583,"LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in","LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
CurveStableSwap-stETH-USDT
CurveStableSwap-stETH-USDT


UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500","wsteth
crvusd
crvusd
usdc
steth
eth
eth
weth
usdt
weth
weth
wsteth
usdc
weth","LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
WETH_deposit:1
WETH_deposit:1
UniswapSwap:1
UniswapSwap:1
UniswapSwap:2
UniswapSwap:2
UniswapSwap:3
UniswapSwap:3","












","LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
wsteth
crvusd
crvusd
usdc
steth
eth
eth
weth
usdt
weth
weth
wsteth
usdc
weth"
102,1,0x3195412b6aa6e293af0eb4417c13543fa7da4b55c52ab02f8ef9877946759d9a,"LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
MaverickSwap:token_out
MaverickSwap:token_in","LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
MaverickPool-WETH-USDC:fee_400
MaverickPool-WETH-USDC:fee_400","crvusd
wsteth
crvusd
usdc
weth
usdc","LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
MaverickSwap:1
MaverickSwap:1","




","LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
MaverickSwap:token_out
MaverickSwap:token_in
crvusd
wsteth
crvusd
usdc
weth
usdc"
103,1,0x74e9b5e7d6a7a7749e813a9e85cbd57323f57c40167c58c97f723cb7d4a59466,"LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
PancakeSwap:token_out
PancakeSwap:token_in","LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
PancakeV3Pool-WETH-USDT
PancakeV3Pool-WETH-USDT","crvusd
wsteth
crvusd
usdt
weth
usdt","LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
PancakeSwap:1
PancakeSwap:1","




","LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
PancakeSwap:token_out
PancakeSwap:token_in
crvusd
wsteth
crvusd
usdt
weth
usdt"
104,1,0x5d4e17ea2324397661a64e86ca66b1eb731ba9cd1447997223608d36a3ec138d,"LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in","LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500","crvusd
wsteth
crvusd
usdc
weth
usdc","LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
UniswapSwap:1
UniswapSwap:1","




","LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
crvusd
wsteth
crvusd
usdc
weth
usdc"
