0

5,frxETHMinter,sFrxETH,frxeth,16.697,frxETH_stake:frxETH_in,
6,sFrxETH,arbitrage_contract,sfrxeth,16.043054424411155522,frxETH_stake:sFrxETH_out,
7,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,16.043054424411155522,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
8,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,30402.377806157058701066,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
9,arbitrage_contract,CurveStableSwap-crvUSD-USDT,crvusd,30402.377806157058701066,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
10,CurveStableSwap-crvUSD-USDT,arbitrage_contract,usdt,30412.781006,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
11,arbitrage_contract,UniswapV3Pool-WETH-USDT:fee_500,usdt,30436.989161,,
12,arbitrage_contract,frxETHMinter,eth,16.697,,


49
tiemstamp,1684651607,tx_hash,0x93fbe8e5d5de301904d56fdb1de45eb2d40edc1cbb996d8f538ddca1c45e8269
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,5.365213033304113302,34.776537514892607495,40.141750548196720797,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,0.9991078114604638,1675.942958394217,9.998265727860677e-13,1814.8262422629493,1816.34504992,1816.34504992

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDT:fee_500,arbitrage_contract,usdt,23590.985757,,
1,arbitrage_contract,CurveStableSwap-crvUSD-USDT,usdt,23590.985757,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
2,CurveStableSwap-crvUSD-USDT,arbitrage_contract,crvusd,23607.957187387413006225,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,23605.596391668674264925,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,12.520390592570282636,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,sFrxETH,sfrxeth,12.519138550516210991,frxETH_unstake:sFrxETH_in,
6,sFrxETH,arbitrage_contract,frxeth,13.030542433369681186,frxETH_unstake:frxETH_out,
7,UniswapV3Pool-WETH-frxETH:fee_500,arbitrage_contract,weth,13.019646437796485494,WETH_transfer,
8,arbitrage_contract,UniswapV3Pool-WETH-USDT:fee_500,weth,13,WETH_transfer,
9,arbitrage_contract,UniswapV3Pool-WETH-frxETH:fee_500,frxeth,13.030542433369681186,,


50
tiemstamp,1684668131,tx_hash,0xb4a0c096abbed51e765e256c00f0181869abe55e755620c71a75617cf659a5be
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,9.891170216749271674,41.179146170970874986,51.070316387720146660,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,1.0009908041616713,1675.942958394217,1.0008357427466992e-12,1808.5827374197934,1810.48553,1810.48553

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDT:fee_500,arbitrage_contract,usdt,25302.598709,,
1,arbitrage_contract,CurveStableSwap-crvUSD-USDT,usdt,25302.598709,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
2,CurveStableSwap-crvUSD-USDT,arbitrage_contract,crvusd,25319.045773709748812804,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,25316.513869132377837923,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,13.490189632852441853,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,sFrxETH,sfrxeth,13.488840610763362708,frxETH_unstake:sFrxETH_in,
6,sFrxETH,arbitrage_contract,frxeth,14.040315609417327862,frxETH_unstake:frxETH_out,
7,UniswapV3Pool-WETH-frxETH:fee_500,arbitrage_contract,weth,14.025559452617026168,WETH_transfer,
8,arbitrage_contract,UniswapV3Pool-WETH-USDT:fee_500,weth,14,WETH_transfer,
9,arbitrage_contract,UniswapV3Pool-WETH-frxETH:fee_500,frxeth,14.040315609417327862,,


51
tiemstamp,1684673135,tx_hash,0xa7559e25960c1c3f5c00aa51e659da44333102b6b554e27132d147cc539bbc0c
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,6.549301729400354434,45.689797854954434155,52.239099584354788589,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,1.0013773346160138e-12,0.9991541141353862,1675.942958394217,1808.8324902985196,1810.3018,1810.3018

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,usdc,29181.166679,,
1,arbitrage_contract,CurveStableSwap-crvUSD-USDC,usdc,29181.166679,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
2,CurveStableSwap-crvUSD-USDC,arbitrage_contract,crvusd,29196.717187119271039172,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,29196.71718711927103917,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,15.521676017880374571,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,sFrxETH,sfrxeth,15.521676017880374569,frxETH_unstake:sFrxETH_in,
6,sFrxETH,arbitrage_contract,frxeth,16.156420979996875147,frxETH_unstake:frxETH_out,
7,arbitrage_contract,CurveStableSwap-ETH-FRXETH,frxeth,16.156420979996875145,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
8,arbitrage_contract,weth,eth,16.114451245629121953,,
9,weth,arbitrage_contract,weth,16.114451245629121953,,
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,weth,16.114451245629121953,WETH_transfer,
11,CurveStableSwap-ETH-FRXETH,arbitrage_contract,eth,16.143307815061000539,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH


52
tiemstamp,1684689779,tx_hash,0x57ca18bea9aa08edccc7eea1dcced803f8c95d6fc1af11735e70a76463260a03
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,5.412732685509510043,54.676760948800924599,60.089493634310434642,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,9.996195661697243e-13,0.9991949873553416,1675.942958394217,1805.075557983939,1806.5,1806.5

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,usdc,29181.166679,,
1,arbitrage_contract,CurveStableSwap-crvUSD-USDC,usdc,29181.166679,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
2,CurveStableSwap-crvUSD-USDC,arbitrage_contract,crvusd,29193.566364745320108319,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,29193.566364745320108317,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,15.556604993198614181,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,sFrxETH,sfrxeth,15.556604993198614179,frxETH_unstake:sFrxETH_in,
6,sFrxETH,arbitrage_contract,frxeth,16.193313648470989579,frxETH_unstake:frxETH_out,
7,arbitrage_contract,CurveStableSwap-ETH-FRXETH,frxeth,16.193313648470989577,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
8,arbitrage_contract,weth,eth,16.147282134507830423,,
9,weth,arbitrage_contract,weth,16.147282134507830423,,
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,weth,16.147282134507830423,WETH_transfer,
11,CurveStableSwap-ETH-FRXETH,arbitrage_contract,eth,16.180545070369613112,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH


53
tiemstamp,1684705835,tx_hash,0xd3bf09b427b9bcfc9f0c136feb3152f4ee18c1d565b786fc34a585e0739667ac
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,14.811678316009903183,52.616224093428057950,67.427902409437961133,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,1.001322708622451,1675.942958394217,1.0022042747271721e-12,1805.5756018701452,1807.22,1807.22

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDT:fee_500,arbitrage_contract,usdt,30629.206656,,
1,arbitrage_contract,CurveStableSwap-crvUSD-USDT,usdt,30629.206656,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
2,CurveStableSwap-crvUSD-USDT,arbitrage_contract,crvusd,30635.096619127859913024,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,30632.033109465947127033,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,16.380344703395523322,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,sFrxETH,sfrxeth,16.378706666184731824,frxETH_unstake:sFrxETH_in,
6,sFrxETH,arbitrage_contract,frxeth,17.049607367203359564,frxETH_unstake:frxETH_out,
7,UniswapV3Pool-WETH-frxETH:fee_500,arbitrage_contract,weth,17.034093847836935562,WETH_transfer,
8,arbitrage_contract,UniswapV3Pool-WETH-USDT:fee_500,weth,17,WETH_transfer,
9,arbitrage_contract,UniswapV3Pool-WETH-frxETH:fee_500,frxeth,17.049607367203359564,,


54
tiemstamp,1684717391,tx_hash,0x406e79db1421ca2724e5a7e6c4f6535cbe70245cc1dcf18e32cd1d5939d9d2b7
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,8.923046168726198088,40.004222892957745461,48.927269061683943549,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,9.99583622783251e-13,0.999893499714596,1675.942958394217,1797.6592663585386,1799.11956203,1799.11956203

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,usdc,25198.358923,,
1,arbitrage_contract,CurveStableSwap-crvUSD-USDC,usdc,25198.358923,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
2,CurveStableSwap-crvUSD-USDC,arbitrage_contract,crvusd,25189.611495043545764934,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,25187.092533894041410358,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,13.484662982762076234,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,sFrxETH,sfrxeth,13.483314518388487466,frxETH_unstake:sFrxETH_in,
6,sFrxETH,arbitrage_contract,frxeth,14.035931595836846903,frxETH_unstake:frxETH_out,
7,arbitrage_contract,CurveStableSwap-ETH-FRXETH,frxeth,14.035931595836846903,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
8,arbitrage_contract,weth,eth,14.023136563816920024,,
9,weth,arbitrage_contract,weth,14.023136563816920024,,
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,weth,14,WETH_transfer,
11,CurveStableSwap-ETH-FRXETH,arbitrage_contract,eth,14.024539017718691893,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH


55
tiemstamp,1684744163,tx_hash,0x34981c5643204683198191eaa31e03bea1b4fa44eae4fd50aaa63b57a88a74ee
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,7.894546197639686999,41.568843387190045499,49.463389584829732498,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,0.9967845293634274,1675.942958394217,9.985149991632454e-13,1809.9485903349312,1811.35073626,1811.35073626

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,tx_beneficiary,arbitrage_contract,eth,0.000000000000018042,,
1,UniswapV3Pool-WETH-USDT:fee_500,arbitrage_contract,weth,18.042,WETH_transfer,
2,weth,arbitrage_contract,eth,18.042,WETH_withdraw:eth_out,
3,arbitrage_contract,weth,weth,18.042,WETH_withdraw:weth_in,
4,frxETH,frxETHMinter,frxeth,18.042,,
5,frxETHMinter,sFrxETH,frxeth,18.042,frxETH_stake:frxETH_in,
6,sFrxETH,arbitrage_contract,sfrxeth,17.330749412342733138,frxETH_stake:sFrxETH_out,
7,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,17.330749412342733138,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
8,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,32835.386100897335859881,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
9,arbitrage_contract,CurveStableSwap-crvUSD-USDT,crvusd,32835.386100897335859881,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
10,CurveStableSwap-crvUSD-USDT,arbitrage_contract,usdt,32810.647848,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
11,arbitrage_contract,UniswapV3Pool-WETH-USDT:fee_500,usdt,32761.110896,,
12,arbitrage_contract,frxETHMinter,eth,18.042,,


56
tiemstamp,1684763711,tx_hash,0xe08ac061ac701de269e36005034171ad704a825eb454c0c5b955254f1757d97a
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,28.318225928626262422,87.876921059359021530,116.195146987985283952,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,0.9963446029110199,1675.942958394217,9.98025326058207e-13,1818.9112903159657,1820.63,1820.63

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDT:fee_500,arbitrage_contract,weth,21.834217665439662167,WETH_transfer,
1,weth,arbitrage_contract,eth,21.834217665439662167,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,21.834217665439662167,WETH_withdraw:weth_in,
3,frxETH,frxETHMinter,frxeth,21.834217665439662167,,
4,frxETHMinter,sFrxETH,frxeth,21.834217665439662167,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,20.972677908261601095,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,20.972677908261601095,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,40014.361102808851133038,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDT,crvusd,40010.359666698570247925,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
9,CurveStableSwap-crvUSD-USDT,arbitrage_contract,usdt,39990.783716,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
10,arbitrage_contract,UniswapV3Pool-WETH-USDT:fee_500,usdt,39878.353365,,
11,arbitrage_contract,frxETHMinter,eth,21.834217665439662167,,


57
tiemstamp,1684764215,tx_hash,0x8a32905dd8ee3b556c2776b8d1a137f22d263842224de504476e8814cdd74975
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,7.160070092870612344,73.702307685910963173,80.862377778781575517,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,1.0029225608438208,1675.942958394217,1.003837592453922e-12,1818.9112903159657,1824.02157,1824.02157

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDT:fee_500,arbitrage_contract,weth,18.922391875020557592,WETH_transfer,
1,weth,arbitrage_contract,eth,18.922391875020557592,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,18.922391875020557592,WETH_withdraw:weth_in,
3,frxETH,frxETHMinter,frxeth,18.922391875020557592,,
4,frxETHMinter,sFrxETH,frxeth,18.922391875020557592,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,18.175730155711036335,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,18.175730155711036335,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,34542.988157319195995716,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDT,crvusd,34541.338421284492686502,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
9,CurveStableSwap-crvUSD-USDT,arbitrage_contract,usdt,34519.301095,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
10,arbitrage_contract,UniswapV3Pool-WETH-USDT:fee_500,usdt,34440.39608,,
11,arbitrage_contract,frxETHMinter,eth,18.922391875020557592,,


58
tiemstamp,1684807103,tx_hash,0x35dc412e657aa11eb6549947514e02d5a34a56097a385a330478e060dd211af6
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,152.446923414111095924,345.405333524904687563,497.852256939015783487,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,0.9995104778697225,1675.942958394217,1.0010081679545899e-12,1827.5416056434408,1837.7,1837.7

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDT:fee_500,arbitrage_contract,weth,46.976431613468357211,WETH_transfer,
1,weth,arbitrage_contract,eth,46.976431613468357211,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,46.976431613468357211,WETH_withdraw:weth_in,
3,frxETH,frxETHMinter,frxeth,46.976431613468357211,,
4,frxETHMinter,sFrxETH,frxeth,46.976431613468357211,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,45.119102600656612267,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,45.119102600656612267,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,86868.718947591829079734,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDT,crvusd,86860.032075697069896827,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
9,CurveStableSwap-crvUSD-USDT,arbitrage_contract,usdt,86773.683661,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
10,arbitrage_contract,UniswapV3Pool-WETH-USDT:fee_500,usdt,86285.006692,,
11,arbitrage_contract,frxETHMinter,eth,46.976431613468357211,,


59
tiemstamp,1684808351,tx_hash,0x85741bf5e0d2c0fd13ef8bcb9ad7eaacc7307622661bfd818d2d54959eeb19f2
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,6.036982467402812371,41.673433471267467744,47.710415938670280115,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,9.98488589079587e-13,0.9974309760870425,1675.942958394217,1837.7417875313274,1837.7,1837.7

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,weth,13.989233568465210557,WETH_transfer,
1,weth,arbitrage_contract,eth,13.989233568465210557,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,13.989233568465210557,WETH_withdraw:weth_in,
3,frxETH,frxETHMinter,frxeth,13.989233568465210557,,
4,frxETHMinter,sFrxETH,frxeth,13.989233568465210557,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,13.436102985825761632,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,13.436102985825761632,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,25822.062439660413507925,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,25819.480233416447466575,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
9,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,25792.131882,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,25746.928718,,
11,arbitrage_contract,frxETHMinter,eth,13.989233568465210557,,


60
tiemstamp,1684812107,tx_hash,0x60aa3217b20b5f0d241b3799797df5eaf35f1c47354d16061a1cb6060c709a2c
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,16.972283302804098085,159.392433871800078512,176.364717174604176597,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,0.9994878507405129,1675.942958394217,1.0017019286091782e-12,1838.4215983256058,1868.8122,1868.8122

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,tx_beneficiary,arbitrage_contract,eth,0.000000000000026744,,
1,UniswapV3Pool-WETH-USDT:fee_500,arbitrage_contract,weth,26.744,WETH_transfer,
2,weth,arbitrage_contract,eth,26.744,WETH_withdraw:eth_out,
3,arbitrage_contract,weth,weth,26.744,WETH_withdraw:weth_in,
4,frxETH,frxETHMinter,frxeth,26.744,,
5,frxETHMinter,sFrxETH,frxeth,26.744,frxETH_stake:frxETH_in,
6,sFrxETH,arbitrage_contract,sfrxeth,25.686366668952646678,frxETH_stake:sFrxETH_out,
7,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,25.686366668952646678,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
8,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,50181.428502317331631636,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
9,arbitrage_contract,CurveStableSwap-crvUSD-USDT,crvusd,50181.428502317331631636,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
10,CurveStableSwap-crvUSD-USDT,arbitrage_contract,usdt,50113.154755,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
11,arbitrage_contract,UniswapV3Pool-WETH-USDT:fee_500,usdt,49937.089688,,
12,arbitrage_contract,frxETHMinter,eth,26.744,,


61
tiemstamp,1684812935,tx_hash,0xb58c74736ab82999c6145a0b1032b20fe87d5fd9d1e346151042842809d20238
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,21.209623693299433340,162.387587064274426343,183.597210757573859683,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,0.9987261904897964,1675.942958394217,1.0003231035914976e-12,1838.4215983256058,1868.8122,1868.8122

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,tx_beneficiary,arbitrage_contract,eth,0.000000000000015293,,
1,UniswapV3Pool-WETH-USDT:fee_500,arbitrage_contract,weth,15.293,WETH_transfer,
2,weth,arbitrage_contract,eth,15.293,WETH_withdraw:eth_out,
3,arbitrage_contract,weth,weth,15.293,WETH_withdraw:weth_in,
4,frxETH,frxETHMinter,frxeth,15.293,,
5,frxETHMinter,sFrxETH,frxeth,15.293,frxETH_stake:frxETH_in,
6,sFrxETH,arbitrage_contract,sfrxeth,14.688191360902913729,frxETH_stake:sFrxETH_out,
7,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,14.688191360902913729,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
8,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,28800.027935645447203665,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
9,arbitrage_contract,CurveStableSwap-crvUSD-USDT,crvusd,28800.027935645447203665,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
10,CurveStableSwap-crvUSD-USDT,arbitrage_contract,usdt,28754.051648,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
11,arbitrage_contract,UniswapV3Pool-WETH-USDT:fee_500,usdt,28570.513739,,
12,arbitrage_contract,frxETHMinter,eth,15.293,,

